trip_id,route,operator,origin,destination,bus_stop,departure_time,arrival_time,trip_date
1,Route B,MetroTrans,Lagos,Abuja,Terminal 1,18:04:24,5:28:20,6/18/2024
2,Route C,CityRide,Enugu,Port Harcourt,Terminal 2,0:26:35,5:21:02,6/25/2024
3,Route A,CityRide,Abuja,Kano,Stop D,10:36:02,13:34:27,6/2/2024
4,Route B,GreenLine,Kano,Port Harcourt,Stop C,5:07:51,3:15:57,6/27/2024
5,Route C,GreenLine,Abuja,Enugu,Stop C,21:49:37,20:12:25,6/23/2024
6,Route D,GreenLine,Kano,Enugu,Stop C,11:34:12,12:09:24,6/9/2024
7,Route D,GreenLine,Kano,Port Harcourt,Stop C,10:43:31,17:49:05,6/16/2024
8,Route B,CityRide,Abuja,Enugu,Stop D,19:55:24,3:17:42,6/14/2024
9,Route C,QuickMove,Lagos,Kano,Terminal 2,22:35:11,10:18:25,6/5/2024
10,Route D,CityRide,Enugu,Port Harcourt,Stop C,1:45:31,22:15:58,6/29/2024
11,Route B,MetroTrans,Port Harcourt,Kano,Stop B,0:42:01,0:54:22,6/18/2024
12,Route C,MetroTrans,Enugu,Lagos,Stop D,4:33:20,5:01:46,6/16/2024
13,Route C,MetroTrans,Port Harcourt,Kano,Stop A,12:50:52,2:30:46,6/26/2024
14,Route C,QuickMove,Abuja,Kano,Stop A,1:16:05,18:07:08,6/21/2024
15,Route A,GreenLine,Lagos,Abuja,Terminal 2,20:32:16,3:59:19,6/23/2024
16,Route B,MetroTrans,Port Harcourt,Enugu,Stop A,17:53:25,21:29:49,6/13/2024
17,Route B,CityRide,Port Harcourt,Abuja,Terminal 1,21:43:08,10:26:41,7/1/2024
18,Route D,GreenLine,Kano,Lagos,Stop B,1:31:06,3:52:05,6/22/2024
19,Route D,MetroTrans,Abuja,Port Harcourt,Stop C,16:53:50,15:53:54,6/5/2024
20,Route D,MetroTrans,Enugu,Abuja,Stop D,17:58:59,19:20:08,6/10/2024
21,Route D,CityRide,Enugu,Abuja,Stop B,17:32:36,0:17:01,6/1/2024
22,Route C,CityRide,Abuja,Enugu,Stop C,19:21:43,22:15:01,6/24/2024
23,Route D,QuickMove,Kano,Enugu,Stop A,14:34:05,11:45:33,6/3/2024
24,Route A,GreenLine,Lagos,Abuja,Stop C,13:41:26,13:01:42,6/22/2024
25,Route D,QuickMove,Enugu,Port Harcourt,Stop B,13:39:11,10:09:46,6/21/2024
26,Route D,MetroTrans,Port Harcourt,Kano,Terminal 2,3:58:52,14:15:30,6/15/2024
27,Route B,CityRide,Enugu,Kano,Terminal 1,10:34:13,17:50:51,6/6/2024
28,Route D,CityRide,Abuja,Port Harcourt,Stop C,20:01:06,12:51:20,6/28/2024
29,Route C,GreenLine,Port Harcourt,Lagos,Stop B,7:20:05,12:52:52,6/22/2024
30,Route A,MetroTrans,Kano,Enugu,Stop A,23:06:24,14:47:43,6/17/2024
31,Route B,QuickMove,Enugu,Kano,Stop A,2:11:11,13:44:05,6/3/2024
32,Route B,QuickMove,Port Harcourt,Kano,Stop A,17:28:26,4:52:53,6/16/2024
33,Route A,QuickMove,Abuja,Lagos,Stop B,18:11:37,4:28:02,6/7/2024
34,Route C,QuickMove,Port Harcourt,Kano,Terminal 1,15:46:14,21:48:00,6/6/2024
35,Route B,CityRide,Abuja,Port Harcourt,Stop B,11:51:44,19:35:19,6/4/2024
36,Route B,CityRide,Kano,Lagos,Stop D,13:05:48,13:44:08,6/8/2024
37,Route C,GreenLine,Lagos,Abuja,Stop D,17:09:19,8:33:04,6/27/2024
38,Route D,CityRide,Port Harcourt,Lagos,Stop D,17:21:47,19:52:24,7/1/2024
39,Route A,CityRide,Abuja,Port Harcourt,Stop A,17:17:45,3:22:56,6/24/2024
40,Route D,MetroTrans,Port Harcourt,Lagos,Stop A,11:49:39,7:12:25,6/27/2024
41,Route C,GreenLine,Port Harcourt,Kano,Stop B,15:54:06,12:56:57,6/14/2024
42,Route B,MetroTrans,Abuja,Enugu,Terminal 1,7:01:54,12:53:25,6/22/2024
43,Route C,CityRide,Port Harcourt,Enugu,Terminal 1,23:22:17,22:46:08,6/13/2024
44,Route D,MetroTrans,Lagos,Enugu,Stop C,18:28:25,22:15:16,6/10/2024
45,Route A,MetroTrans,Kano,Enugu,Terminal 1,12:32:14,17:24:19,6/18/2024
46,Route B,CityRide,Lagos,Abuja,Stop D,3:56:25,7:25:27,6/23/2024
47,Route B,QuickMove,Kano,Port Harcourt,Terminal 1,9:35:26,18:43:51,6/30/2024
48,Route A,GreenLine,Abuja,Enugu,Stop A,17:29:14,14:56:18,6/27/2024
49,Route D,QuickMove,Port Harcourt,Abuja,Stop A,11:06:55,4:09:16,6/20/2024
50,Route D,GreenLine,Enugu,Abuja,Stop B,17:19:56,1:27:22,6/9/2024
51,Route D,QuickMove,Kano,Abuja,Stop B,11:05:19,19:26:48,6/29/2024
52,Route A,GreenLine,Lagos,Abuja,Stop B,0:01:09,12:43:20,6/7/2024
53,Route B,CityRide,Enugu,Kano,Stop B,10:53:37,18:49:04,6/14/2024
54,Route B,CityRide,Kano,Abuja,Stop C,13:18:55,3:22:43,6/12/2024
55,Route B,CityRide,Lagos,Enugu,Stop C,2:47:47,1:29:09,6/22/2024
56,Route A,CityRide,Abuja,Kano,Terminal 1,22:58:13,14:48:32,6/11/2024
57,Route B,MetroTrans,Abuja,Enugu,Terminal 1,5:55:07,0:13:17,6/27/2024
58,Route D,QuickMove,Port Harcourt,Abuja,Stop C,13:57:32,20:11:11,6/29/2024
59,Route B,CityRide,Abuja,Kano,Terminal 2,0:58:50,3:47:45,6/1/2024
60,Route D,CityRide,Abuja,Lagos,Stop A,2:42:44,10:11:04,6/17/2024
61,Route B,QuickMove,Lagos,Kano,Terminal 1,20:20:27,6:16:10,6/26/2024
62,Route C,QuickMove,Kano,Port Harcourt,Terminal 2,0:50:29,3:19:20,6/14/2024
63,Route C,CityRide,Kano,Enugu,Stop D,17:39:52,15:46:47,6/4/2024
64,Route D,MetroTrans,Lagos,Abuja,Terminal 2,22:16:01,17:07:57,6/27/2024
65,Route B,CityRide,Lagos,Port Harcourt,Stop D,22:43:41,18:30:43,6/14/2024
66,Route B,QuickMove,Lagos,Port Harcourt,Terminal 1,16:34:18,12:34:44,7/1/2024
67,Route D,MetroTrans,Enugu,Lagos,Terminal 1,0:10:07,16:34:18,6/11/2024
68,Route A,MetroTrans,Abuja,Port Harcourt,Terminal 1,4:32:45,10:58:25,6/5/2024
69,Route D,QuickMove,Abuja,Lagos,Terminal 2,20:54:48,12:12:54,6/19/2024
70,Route C,QuickMove,Abuja,Port Harcourt,Stop D,6:08:29,16:35:42,6/28/2024
71,Route A,GreenLine,Kano,Lagos,Stop C,20:00:21,1:56:53,6/21/2024
72,Route A,QuickMove,Lagos,Kano,Terminal 1,3:35:13,3:31:52,6/7/2024
73,Route A,GreenLine,Enugu,Lagos,Terminal 2,11:21:41,12:53:08,6/18/2024
74,Route C,CityRide,Abuja,Enugu,Stop A,8:58:07,15:06:05,6/4/2024
75,Route A,QuickMove,Kano,Abuja,Terminal 2,17:49:27,5:24:37,6/11/2024
76,Route D,MetroTrans,Enugu,Abuja,Stop C,22:24:19,23:32:27,6/6/2024
77,Route D,QuickMove,Port Harcourt,Lagos,Terminal 2,1:46:18,7:13:28,6/23/2024
78,Route B,CityRide,Port Harcourt,Kano,Stop C,23:28:41,2:57:21,6/3/2024
79,Route C,MetroTrans,Enugu,Kano,Stop D,0:13:47,9:04:26,6/3/2024
80,Route C,CityRide,Port Harcourt,Abuja,Terminal 2,0:17:57,15:06:00,6/11/2024
81,Route B,CityRide,Kano,Abuja,Stop B,20:20:56,18:55:19,6/5/2024
82,Route B,QuickMove,Port Harcourt,Lagos,Stop A,13:55:51,21:35:45,6/11/2024
83,Route D,CityRide,Port Harcourt,Enugu,Stop A,17:25:16,5:19:02,6/1/2024
84,Route B,GreenLine,Lagos,Abuja,Stop A,8:49:58,16:06:33,6/23/2024
85,Route C,QuickMove,Abuja,Enugu,Terminal 1,10:44:39,20:48:03,6/30/2024
86,Route C,CityRide,Kano,Lagos,Stop A,23:05:38,23:56:08,7/1/2024
87,Route D,CityRide,Lagos,Abuja,Stop A,17:10:24,14:12:42,6/26/2024
88,Route D,GreenLine,Enugu,Port Harcourt,Terminal 1,5:22:10,5:41:34,6/2/2024
89,Route D,QuickMove,Kano,Abuja,Stop A,7:35:52,13:48:41,6/25/2024
90,Route C,GreenLine,Port Harcourt,Abuja,Terminal 1,0:26:34,21:59:06,6/4/2024
91,Route C,CityRide,Enugu,Lagos,Stop B,11:00:10,0:04:13,6/18/2024
92,Route B,CityRide,Kano,Port Harcourt,Stop A,8:36:57,8:32:00,6/28/2024
93,Route D,QuickMove,Lagos,Port Harcourt,Stop D,23:35:27,9:49:33,6/25/2024
94,Route B,CityRide,Kano,Abuja,Stop C,3:45:19,11:09:18,6/24/2024
95,Route A,QuickMove,Lagos,Enugu,Stop C,12:11:40,1:00:32,6/10/2024
